# BSE-240 companion bundle v4 — 2026-08-27 — Super Mario Sunshine GMSE01 (US)
# Generated by fpspatch.py 240 --bse
#
# v4 — THE NOKI RESURRECTION + THE PEEK GATE (regen 2026-08-27; catches the
#   bundle up to fpspatch commits 7752367 (2026-08-20) + f68f1ab (2026-08-27))
#   - Noki pollution 30Hz gate is BACK, as v6. The Bianco Ep.1 freeze was
#     root-caused 2026-08-19 late (five live autopsies): J3D's push-front
#     entry has no already-head check, so a double entry under the gate's
#     skipped clear/rebuild passes wrote packet->next = packet and the draw
#     walked the 1-cycle forever. Fixed AT THE CORRUPTION SITE by the
#     standalone "$J3D duplicate-entry guard" code
#     (research/codes/j3d-dup-entry-guard-v1.txt), which both launchers now
#     install+enable unconditionally. The noki gate is UNSAFE without that
#     guard and REQUIRES it enabled — the title says so. v6 also carries the
#     v4 fin-skip queue resets and the v5 dedupe scan (one extra C2 at
#     0x8019B120; self-gating by its own scan, deliberately BSE-unguarded).
#     TOOLING WARNING: the noki v6 TITLE mentions "J3D duplicate-entry guard"
#     by name. The launcher's HARDENING_FIXES j3dguard regex was unanchored
#     and matched THIS title instead of the guard's own — it enabled the
#     unsafe noki gate believing it was the guard while the real guard
#     silently dropped (launcher commit cfd7933, ^-anchored fix). Anything
#     that pattern-matches code titles for the guard must anchor.
#   - $EFB peek 30Hz gate ADDED (guarded; NEEDS-TEST): the 2026-08-27 offline
#     perf unlock ported to the companion (fpspatch f68f1ab). The two
#     synchronous EFB peeks — Mario occlusion GXPeekARGB
#     (TMario::drawSyncCallback 0x8024D17C) + sun-flare GXPeekZ sampler
#     (TSunMgr::drawSyncCallback 0x8002E270) — are the top video-thread stall
#     class on BOTH backends (PC/Vulkan: Bianco offline ~170 -> ~315 with the
#     stock gate; Mac/Metal: measured ~58 VPS at a 240 target pre-gate).
#     Render-paced, divisor 8; guard-fail or off-cadence runs the original
#     mflr r0 and the callback proceeds stock. switch_rate auto-enables it at
#     next launch (NEEDS-TEST marker, launcher BASELINE_FIXES peekgate).
#   - $Select-menu 120Hz gate ADDED (fps>120 only, so 240-exclusive: the
#     shine-select cadence is already 120 Hz at 120 and the stock kit never
#     gated G=2). UNVERIFIED — switch_rate installs it UNTICKED; do not
#     enable without an in-game shine-select menu pass.
#   - Counts: 36 -> 42 C2 blocks; cave 490 -> 610 words.
#
# v3 — THE GAME-SPEED FIX (same day as v2; v2 ran the whole game 2x fast)
#   Vanilla's TMarDirector substep scheduler integrates the sim at 120 Hz max:
#   budget = 600/int(60*G) per frame, 5 per substep — but the FIRST substep of
#   every frame is UNCONDITIONAL in the DOL (no zero-substep path; 120 is the
#   highest rate vanilla paces right, which is why BSE-120 works bare).  At 240
#   the sim rode the render rate: 240 substeps/s of 1/120s steps = exactly 2x,
#   confirmed by the 2026-08-19 PC playtest + live tick-rate measurement.
#   Fix = "$Substep 120Hz sim pin": the stock-kit trio reused verbatim —
#   substep_granularity(2) constants (1200/10 — 120 Hz sim at EVERY rate) +
#   the zero-substep C2 vanilla lacks + the v11 SMSGetAnmFrameRate 0.5f stub +
#   the v9 input latch (at 240 only every 2nd frame substeps; without the
#   latch ~half of all pad edges drop).
#   Divisors are now split by cadence class: substep-paced blocks (blue-coin
#   keep ratio, shimmer rate, bird accel k) use the 120-sim values at every
#   rate; render/audio-paced (wipe, SE) and timebase-paced (game clock) keep
#   scaling with the real rate.  This also RESOLVES the v2 parity caveat:
#   the parity gate counts the substep counter, now 120 Hz — divisor 2 exact.
#
# WHAT THIS IS
#   The 240fps sibling of bse120-companion-v1.txt, for the BSE FORK kxe
#   (BetterSunshineEngine-highfps-v400.kxe, FPS_240 = enum 3). BSE rewrites the
#   framerate global 0x804167B8 EVERY frame; at FPS_240 it holds float 4.0f
#   (0x40800000), which is why every block in the 120 bundle silently
#   self-disables at 240. Two gating idioms are used:
#     SELF-GATED blocks read 0x804167B8 (or the SDA2 alias) and are inert unless
#       it holds the expected value.
#     GUARDED blocks get a guard prologue (lis/lwz 0x804167B8; cmpw 4.0f; bne ->
#       the block's re-executed original tail) so they run only under FPS_240.
#
# DO NOT ENABLE ALONGSIDE THE BSE-120 COMPANION OR THE STOCK 240 fpspatch BUNDLE.
#   All three hook the SAME addresses. Dolphin installs ONE C2 per address; two
#   codes on one hook is a collision the ==4.0f guard does NOT resolve (the guard
#   runs inside the cave, not at install time). Run exactly one of them.
#
# THERE IS NO "$BSE Force 240 FPS" CODE — BY DESIGN.
#   0x8051E528 is mFPSValue only in the STOCK kxe. The fork kxe shifts its module
#   data and that address is something else there (catalog item 36), so a blind
#   04 write would corrupt an unrelated BSE setting. Use bse_force.py (discovers
#   the fork's mFPSValue by Setting-name scan; fork fallback 0x8051EBA8) or
#   select 240 in BSE's own in-game settings menu. Also set per-game
#   EmulationSpeed = 4.0 (switch_rate.py does all of this in one shot).
#
# 120 -> 240 CONSTANT CHANGES (every difference vs the 120 bundle)
#   substep 120Hz sim pin ......... ABSENT at 120 (native) -> PRESENT at 240
#   guard / self-gate literal ..... 0x40000000 (2.0f) -> 0x40800000 (4.0f)
#   render-class divisors FPS/30 .. 4 -> 8   (noki, wipe, SE, EFB peek)
#   game-clock tick shift G ....... >>1 -> >>2   (timebase-paced)
#   raw anim-rate scale ........... x0.25 -> x0.125 (QUARANTINED, never enabled)
#   select-menu 120Hz gate ........ ABSENT at 120 (native cadence) -> PRESENT
#   blue-coin keep ratio .......... 1-of-4 UNCHANGED (MOVE-paced, 120 Hz sim)
#   shimmer stored ctrl rate ...... 0.25f UNCHANGED (MOVE-paced, 120 Hz sim)
#   bird walk accel k ............. x2 UNCHANGED (MOVE-paced, 120 Hz sim)
#   particle parity divisor ....... CONSTANT 2 (counts the substep counter,
#                                   120 Hz under the pin — v2 caveat RESOLVED)
#   Poink flyTimer<40 threshold ... CONSTANT 40 (spine-tick paced)
#
# PER-ITEM TEST STATUS (2026-08-27) — the whole bundle is NEEDS-TEST at 240
#   (the SHAPES are 120-confirmed per the 2026-08-14 A/B; the substep pin trio
#   and the peek gate are in-game proven on the STOCK kit, not yet under BSE)
#   Substep 120Hz sim pin ........ NEEDS-TEST under BSE (stock-kit proven)
#   Particle parity .............. NEEDS-TEST (divisor 2, exact under the pin)
#   Noki 30Hz gate + copy gate v6  NEEDS-TEST under BSE (freeze-free offline
#                                  WITH the J3D dup-entry guard — REQUIRES it)
#   HUD StarFix v4 ............... NEEDS-TEST (rate-independent body)
#   Blue-coin lifetime v6-BSE .... NEEDS-TEST (keep 1-of-4, sim-paced)
#   Wipe pace 30Hz gate .......... NEEDS-TEST (divisor 8, render-paced)
#   SE frame-process 30Hz gate ... NEEDS-TEST (divisor 8, render-paced)
#   EFB peek 30Hz gate ........... NEEDS-TEST (divisor 8, render-paced;
#                                  stock-kit offline-proven 2026-08-27)
#   Game-clock fix v15 ........... NEEDS-TEST (SELF-GATED on 4.0f, ticks >>2)
#   Raw anim-rate x0.125 fixes ... QUARANTINED at 120 — DO NOT ENABLE
#   Bird walk accel x2 ........... NEEDS-TEST (120-sim calibration)
#   Poink premature-explosion v14  NEEDS-TEST (GUARDED)
#   Heat-haze shimmer pace ....... NEEDS-TEST (SELF-GATED on !=0.5f)
#   Select-menu 120Hz gate ....... UNVERIFIED — installed unticked; do not
#                                  enable without an in-game menu pass
#
# GATING CLASSIFICATION
#   UNGATED 04s/C2s: the substep pin (its constants are 120 Hz-sim-correct at
#     every BSE rate 30..240, so it needs no guard — same trio the stock kit
#     ships unguarded); the noki v5 dedupe scan C2 (self-gating by its own
#     scan — with fin running every frame it never hits).
#   SELF-GATED: game-clock v15 (==4.0f), raw anim-rate (!=0.5f), blue-coin
#     (embedded 4.0f gate), shimmer (!=0.5f).
#   GUARDED (==4.0f prologue): particle parity, noki gate + copy gate, StarFix,
#     wipe pace, SE frame-process, EFB peek gate, bird walk accel, Poink v14,
#     select-menu gate.
#
# 42 C2 blocks; C2 cave usage 610 words / 2440 bytes.
#   Verified via fpspatch.py 240 --bse --check (capstone decode + C2 layout law +
#   guard/self-gate presence + divisors + substep-pin constants + peek-gate
#   entry/blr shape + fmuls count).
$Substep 120Hz sim pin BSE-240 (granularity(2) + anmrate stub + input latch; NEEDS-TEST)
0429985C 386004B0
04299974 3803FFF6
04299980 2C00000A
C2299958 00000007
801A0054 2C00000A
40800024 A01A004C
60004000 B01A004C
3BA00000 3D808029
618C9C00 7D8903A6
4E800420 3B9C0001
60000000 00000000
042A7BD8 C0228028
042A7BDC 4E800020
C22A600C 0000000F
807F0004 2C030000
4182005C 80830000
3CA0803D 60A5F0C8
7C042800 40820048
80830054 2C040005
4080003C 38C00000
80BF0020 90C5001C
90C50020 80BF0024
90C5001C 90C50020
80BF0028 90C5001C
90C50020 80BF002C
90C5001C 90C50020
48000014 3D80802A
618C8054 7D8903A6
4E800421 00000000
$Particle parity BSE-240 (JPA 60Hz gate, guarded)
C22887A8 00000008
3C608041 800367B8
3C804080 7C002000
40820024 806D9FB8
28030000 41820010
8063005C 70600001
4082000C C002DD68
EC21002A FC00081E
60000000 00000000
C2288D30 00000008
3C608041 800367B8
3C804080 7C002000
40820024 806D9FB8
28030000 41820010
8063005C 70600001
4082000C C002DD68
EC21002A FC00081E
60000000 00000000
C2288DEC 00000008
3C608041 800367B8
3C804080 7C002000
40820024 806D9FB8
28030000 41820010
8063005C 70600001
4082000C C002DD68
EC21002A FC00081E
60000000 00000000
$Noki pollution 30Hz gate BSE-240 v6 (safe with the J3D duplicate-entry guard — REQUIRES it enabled; NEEDS-TEST under BSE)
C219D8F0 00000008
3D808041 800C67B8
3D604080 7C005800
4082001C 3D808000
816C16E0 396B0001
916C16E0 71600007
40820014 3D808019
618CCA18 7D8903A6
4E800421 00000000
C219D90C 00000007
3D808041 800C67B8
3D604080 7C005800
40820014 3D808000
816C16E4 396B0001
916C16E4 3D808019
618CB16C 7D8903A6
4E800421 00000000
C219D91C 00000007
3D808041 800C67B8
3D604080 7C005800
40820014 3D808000
816C16E4 71600007
40820014 3D808019
618CB3A0 7D8903A6
4E800421 00000000
C219D934 00000009
3D808041 800C67B8
3D604080 7C005800
40820014 3D808000
816C16E4 71600007
40820018 3D808019
618CB334 7D8903A6
4E800421 48000010
39800000 B1830028
B18300D4 00000000
C219B120 00000007
A0030028 39630038
7C0C0378 280C0000
4182001C 814B0000
7C0A2840 4D820020
396B0008 398CFFFF
4BFFFFE4 60000000
60000000 00000000
C22F8CF8 00000008
3D808041 800C67B8
3D604080 7C005800
40820028 819D0030
280C0028 4082001C
3D808000 816C16E4
71600007 4182000C
38000000 48000008
801D002C 00000000
$HUD StarFix v4 BSE-240 (guarded)
C214A850 0000000A
3D808041 800C67B8
3D604080 7C005800
40820034 809D0124
8064011C 60630001
9064011C 806D9FB8
806300AC 80630110
28030000 41820010
8083011C 60840001
9083011C 809D0144
60000000 00000000
C2155D8C 00000007
3D808041 800C67B8
3D604080 7C005800
4082001C 80DF0110
28060000 41820010
80E6011C 60E70001
90E6011C 806DA024
60000000 00000000
C2324EB8 0000000C
3D808041 800C67B8
3D604080 7C005800
40820040 806DA024
7C03E840 40820034
807E01E8 2C030000
40820028 807E011C
70600001 4082001C
809E0010 3C004416
7C040040 4081000C
60630001 907E011C
7FC3F378 60000000
60000000 00000000
$Blue-coin lifetime v6-BSE-240 (keep 1-of-4; self-gated 4.0f; NEEDS-TEST ~20s)
C21BE880 00000008
3CC08041 80C667B8
3CE04080 7C063800
4082001C 80AD9FB8
28050000 41820010
80A5005C 70A50003
4082000C 901D0104
48000008 907D0104
60000000 00000000
$Wipe pace 30Hz gate BSE-240 (guarded)
C2181F7C 00000006
3D808041 800C67B8
3D604080 7C005800
40820014 3D808000
816C16F4 396B0001
916C16F4 D3FF0018
60000000 00000000
C2181E70 00000007
3D808041 800C67B8
3D604080 7C005800
4082001C 3D808000
816C16F4 71600007
4182000C 38030000
48000008 3803FFFF
60000000 00000000
C2181D74 00000008
3D808041 800C67B8
3D604080 7C005800
40820024 3D808000
816C16F4 71600007
41820014 3D808018
618C1DD8 7D8903A6
4E800420 C0030000
60000000 00000000
$SE frame-process 30Hz gate BSE-240 (guarded)
C2305204 00000007
3D808041 800C67B8
3D604080 7C005800
4082001C 3D608000
818B16E8 398C0001
718C0007 41820008
4E800020 7C0802A6
60000000 00000000
C2305958 00000007
3D808041 800C67B8
3D604080 7C005800
40820020 3D608000
818B16E8 398C0001
918B16E8 718C0007
41820008 4E800020
7C0802A6 00000000
$EFB peek 30Hz gate BSE-240 (guarded; NEEDS-TEST)
C224D17C 00000007
3D808041 800C67B8
3D604080 7C005800
40820020 3D608000
818B1700 398C0001
918B1700 718C0007
41820008 4E800020
7C0802A6 00000000
C202E270 00000007
3D808041 800C67B8
3D604080 7C005800
40820020 3D608000
818B1704 398C0001
918B1704 718C0007
41820008 4E800020
7C0802A6 00000000
$Game-clock fix v15 BSE-240 (self-gated on 4.0f; NEEDS-TEST)
C2348180 00000005
3CA08041 80A567B8
3CC04080 7C053000
40820010 5484F0BE
5064F002 5463F0BE
4E800020 00000000
$Raw anim-rate x0.125 fixes BSE-240 (self-gated on !=0.5f; NEEDS-TEST)
C20955CC 00000005
C002FC18 C0228028
FC000800 41820010
EFFF0072 EFFF0072
EFFF0072 D3E3000C
60000000 00000000
C213C3AC 00000005
C002FC18 C0228028
FC000800 41820010
EFFF0072 EFFF0072
EFFF0072 D3E3000C
60000000 00000000
C213C408 00000005
C002FC18 C0228028
FC000800 41820010
EFFF0072 EFFF0072
EFFF0072 D3E3000C
60000000 00000000
C213C46C 00000005
C002FC18 C0228028
FC000800 41820010
EFFF0072 EFFF0072
EFFF0072 D3E3000C
60000000 00000000
C213C24C 00000005
C002FC18 C0228028
FC000800 41820010
EFFF0072 EFFF0072
EFFF0072 D3E3000C
60000000 00000000
C213C4E8 00000005
C002FC18 C0228028
FC000800 41820010
EFFF0072 EFFF0072
EFFF0072 D3E3000C
60000000 00000000
C213C584 00000005
C002FC18 C0228028
FC000800 41820010
EFFF0072 EFFF0072
EFFF0072 D3E3000C
60000000 00000000
C213C620 00000005
C002FC18 C0228028
FC000800 41820010
EFFF0072 EFFF0072
EFFF0072 D3E3000C
60000000 00000000
C213B6C4 00000005
C002FC18 C0228028
FC000800 41820010
EFFF0072 EFFF0072
EFFF0072 D3E3000C
60000000 00000000
C2244B88 00000005
C002FC18 C0228028
FC000800 41820010
EFFF0072 EFFF0072
EFFF0072 D3E3000C
60000000 00000000
C211763C 00000005
C022FC18 C0428028
FC011000 41820010
EC0000B2 EC0000B2
EC0000B2 D003000C
60000000 00000000
C21176EC 00000005
C022FC18 C0428028
FC011000 41820010
EC0000B2 EC0000B2
EC0000B2 D003000C
60000000 00000000
$Bird walk accel x2 BSE-240 (guarded; NEEDS-TEST)
C2008060 00000004
3D808041 800C67B8
3D604080 7C005800
40820008 EC21082A
FFC00890 00000000
C2008094 00000004
3D808041 800C67B8
3D604080 7C005800
40820008 EC21082A
FFC00890 00000000
$Poink premature-explosion gate v14 BSE-240 (guarded; NEEDS-TEST)
C20E5E44 0000000C
3D808041 800C67B8
3D604080 7C005800
40820044 801F00F0
70000080 41820038
801F019C 2C000028
4080002C 3C008040
6000D95C 901E0014
38000001 901E0020
38600000 3C00800E
60006000 7C0903A6
4E800420 C022A460
60000000 00000000
$Heat-haze shimmer pace BSE-240 (self-gated; active under BSE 4.0f)
C219F89C 00000005
807D0058 C002FC18
C1A28028 FC006800
41820014 3D803E80
9181FFF8 C001FFF8
D003000C 00000000
$Select-menu 120Hz gate BSE-240 (UNVERIFIED — do not enable without an in-game menu pass)
C22F7DBC 0000000B
3D808041 800C67B8
3D604080 7C005800
40820034 819E0000
3D60803C 616B0EF0
7C0C5800 40820020
3D808000 816C16E8
396B0001 916C16E8
71600001 41820008
38800002 3D80802F
618CCC94 7D8903A6
4E800421 00000000
C2175584 00000008
40820014 3D808017
618C5728 7D8903A6
4E800420 3D808041
800C67B8 3D604080
7C005800 40820014
3D808000 816C16E8
71600007 4082FFD0
60000000 00000000
C22A8054 00000012
3D808041 800C67B8
3D604080 7C005800
40820078 3D80803E
618C9700 816C0004
280B0000 41820064
816B0000 3C00803C
60000EF0 7C0B0000
40820050 3D608000
816B16E8 396B0001
71600001 4182003C
38000000 816C0020
900B001C 900B0020
816C0024 900B001C
900B0020 816C0028
900B001C 900B0020
816C002C 900B001C
900B0020 4E800020
7C0802A6 00000000
