# BSE-120 companion bundle v4 — 2026-08-27 — Super Mario Sunshine GMSE01 (US)
# Generated by fpspatch.py 120 --bse
#
# WHAT THIS IS
#   A standalone Gecko bundle for the Better Sunshine Engine (BSMSO online mod).
#   BSE rewrites the framerate global 0x804167B8 EVERY frame; at BSE FPS_120
#   (mFPSValue=2) it holds float 2.0f (0x40000000). The stock fpspatch 120
#   bundle CANNOT be used under BSE (its one-shot 04 write to 0x804167B8 is
#   clobbered and its EmulationSpeed regime differs). Two gating idioms are used:
#     SELF-GATED blocks read 0x804167B8 (or the SDA2 alias) and are inert unless
#       it holds the expected value — emitted VERBATIM from the stock generator.
#     GUARDED blocks get a guard prologue (lis/lwz 0x804167B8; cmpw 2.0f; bne ->
#       the block's re-executed original tail) so they run only under BSE FPS_120.
#
# DO NOT ENABLE ALONGSIDE THE STOCK 120 fpspatch BUNDLE.
#   Several blocks hook the SAME addresses as the stock bundle. Dolphin installs
#   ONE C2 per address; two codes on one hook is a collision the ==2.0f guard
#   does NOT resolve (the guard runs inside the cave, not at install time). Run
#   this OR the stock bundle, never both.
#
# v4 CHANGES (regen 2026-08-27; catches the bundle up to fpspatch commits
#   7752367 (2026-08-20) + f68f1ab (2026-08-27))
#   - Noki pollution 30Hz gate RE-ENABLED as v6. The Bianco Ep.1 crash was
#     root-caused 2026-08-19 late (five live autopsies): J3D's push-front
#     entry has no already-head check, so a double entry under the gate's
#     skipped clear/rebuild passes wrote packet->next = packet and the draw
#     walked the 1-cycle forever. Fixed AT THE CORRUPTION SITE by the
#     standalone "$J3D duplicate-entry guard" code
#     (research/codes/j3d-dup-entry-guard-v1.txt), which both launchers now
#     install+enable unconditionally. The noki gate is UNSAFE without that
#     guard and REQUIRES it enabled — the title says so. v6 also carries the
#     v4 fin-skip queue resets and the v5 dedupe scan (one extra C2 at
#     0x8019B120; self-gating by its own scan, deliberately BSE-unguarded).
#     TOOLING WARNING: the noki v6 TITLE mentions "J3D duplicate-entry guard"
#     by name. The launcher's HARDENING_FIXES j3dguard regex was unanchored
#     and matched THIS title instead of the guard's own — it enabled the
#     unsafe noki gate believing it was the guard while the real guard
#     silently dropped (launcher commit cfd7933, ^-anchored fix). Anything
#     that pattern-matches code titles for the guard must anchor.
#   - $EFB peek 30Hz gate ADDED (guarded; NEEDS-TEST): the 2026-08-27 offline
#     perf unlock ported to the companion (fpspatch f68f1ab). The two
#     synchronous EFB peeks — Mario occlusion GXPeekARGB
#     (TMario::drawSyncCallback 0x8024D17C) + sun-flare GXPeekZ sampler
#     (TSunMgr::drawSyncCallback 0x8002E270) — are the top video-thread stall
#     class on BOTH backends. Render-paced, divisor 4; guard-fail or
#     off-cadence runs the original mflr r0 and the callback proceeds stock.
#     switch_rate auto-enables it at next launch (NEEDS-TEST marker, launcher
#     BASELINE_FIXES peekgate).
#   - No select-menu gate at 120 (fps>120 only: the shine-select cadence is
#     already 120 Hz here and the stock kit never gated G=2).
#   - Counts: 34 -> 37 C2 blocks; cave 422 -> 468 words.
#
# v3 CHANGES (2026-08-19, the PC 240 generalization pass)
#   - Animal x4 movement speed / nerve duration REMOVED. Verdict from the
#     Aug-12 kit chat, re-confirmed in-game 2026-08-14: linear animal movement
#     self-compensates under BSE (SMSGetAnmFrameRate returns 1/G), so the x4
#     restore means "mach 10" birds. Never emit them under BSE.
#   - Bird walk accel x2 ADDED (the one animal term that does NOT
#     self-compensate: the squared walk accel/decel). Byte-identical to
#     bird-accel-x2-bse-v1.txt.
#   - Statuses below updated to the 2026-08-14 in-game A/B + launcher
#     BASELINE_FIXES verdicts.
#
# PER-ITEM TEST STATUS (2026-08-27)
#   Force 120 FPS ................. STOCK KXE ONLY (fork relocates mFPSValue —
#                                   use bse_force.py's discovered-address codes)
#   Particle parity .............. CONFIRMED in-game 2026-08-14 (bracket-title
#                                   fix finally got it installed)
#   Noki 30Hz gate + copy gate v6  NEEDS-TEST under BSE (the 2026-08-14 Bianco
#                                   crash root-caused as the J3D double entry;
#                                   freeze-free offline WITH the J3D dup-entry
#                                   guard — REQUIRES it enabled)
#   HUD StarFix v4 ............... CONFIRMED (launcher BASELINE verified)
#   Blue-coin lifetime v6-BSE .... CONFIRMED (keep 1-of-4; ~20s lifetime)
#   Wipe pace 30Hz gate .......... CONFIRMED (launcher BASELINE verified)
#   SE frame-process 30Hz gate ... CONFIRMED (launcher BASELINE verified)
#   EFB peek 30Hz gate ........... NEEDS-TEST (divisor 4, render-paced;
#                                   stock-kit offline-proven 2026-08-27)
#   Game-clock fix v15 ........... CONFIRMED (SELF-GATED on 2.0f)
#   Raw anim-rate x0.25 fixes .... QUARANTINED — froze water-slide/bonk-star/
#                                   warp anims in-game 2026-08-14 (BSE natively
#                                   compensates those consumers). DO NOT ENABLE.
#   Bird walk accel x2 ........... installed on the Mac (BASELINE verified);
#                                   effect is subtle — walking-bird accel only
#   Poink premature-explosion v14  CONFIRMED (launcher BASELINE verified)
#   Heat-haze shimmer pace ....... CONFIRMED (SELF-GATED on !=0.5f)
#
# GATING CLASSIFICATION
#   UNGATED C2s: the noki v5 dedupe scan (self-gating by its own scan — with
#     fin running every frame it never hits).
#   SELF-GATED VERBATIM: game-clock v15 (==2.0f), raw anim-rate (!=0.5f),
#     blue-coin (embedded 2.0f gate), shimmer (!=0.5f).
#   GUARDED (==2.0f prologue): particle parity, noki gate + copy gate, StarFix,
#     wipe pace, SE frame-process, EFB peek gate, bird walk accel, Poink v14.
#
# 37 C2 blocks; C2 cave usage 468 words / 1872 bytes. Divisors FPS/30 = 4.
#   Verified via fpspatch.py 120 --bse --check (capstone decode + C2 layout law +
#   guard/self-gate presence + divisors + anmrate SDA disp -0x3E8 + peek-gate
#   entry/blr shape + byte-identity).
$BSE Force 120 FPS
0451E528 00000002
$Particle parity BSE-120 (JPA 60Hz gate, guarded)
C22887A8 00000008
3C608041 800367B8
3C804000 7C002000
40820024 806D9FB8
28030000 41820010
8063005C 70600001
4082000C C002DD68
EC21002A FC00081E
60000000 00000000
C2288D30 00000008
3C608041 800367B8
3C804000 7C002000
40820024 806D9FB8
28030000 41820010
8063005C 70600001
4082000C C002DD68
EC21002A FC00081E
60000000 00000000
C2288DEC 00000008
3C608041 800367B8
3C804000 7C002000
40820024 806D9FB8
28030000 41820010
8063005C 70600001
4082000C C002DD68
EC21002A FC00081E
60000000 00000000
$Noki pollution 30Hz gate BSE-120 v6 (safe with the J3D duplicate-entry guard — REQUIRES it enabled; NEEDS-TEST under BSE)
C219D8F0 00000008
3D808041 800C67B8
3D604000 7C005800
4082001C 3D808000
816C16E0 396B0001
916C16E0 71600003
40820014 3D808019
618CCA18 7D8903A6
4E800421 00000000
C219D90C 00000007
3D808041 800C67B8
3D604000 7C005800
40820014 3D808000
816C16E4 396B0001
916C16E4 3D808019
618CB16C 7D8903A6
4E800421 00000000
C219D91C 00000007
3D808041 800C67B8
3D604000 7C005800
40820014 3D808000
816C16E4 71600003
40820014 3D808019
618CB3A0 7D8903A6
4E800421 00000000
C219D934 00000009
3D808041 800C67B8
3D604000 7C005800
40820014 3D808000
816C16E4 71600003
40820018 3D808019
618CB334 7D8903A6
4E800421 48000010
39800000 B1830028
B18300D4 00000000
C219B120 00000007
A0030028 39630038
7C0C0378 280C0000
4182001C 814B0000
7C0A2840 4D820020
396B0008 398CFFFF
4BFFFFE4 60000000
60000000 00000000
C22F8CF8 00000008
3D808041 800C67B8
3D604000 7C005800
40820028 819D0030
280C0028 4082001C
3D808000 816C16E4
71600003 4182000C
38000000 48000008
801D002C 00000000
$HUD StarFix v4 BSE-120 (guarded)
C214A850 0000000A
3D808041 800C67B8
3D604000 7C005800
40820034 809D0124
8064011C 60630001
9064011C 806D9FB8
806300AC 80630110
28030000 41820010
8083011C 60840001
9083011C 809D0144
60000000 00000000
C2155D8C 00000007
3D808041 800C67B8
3D604000 7C005800
4082001C 80DF0110
28060000 41820010
80E6011C 60E70001
90E6011C 806DA024
60000000 00000000
C2324EB8 0000000C
3D808041 800C67B8
3D604000 7C005800
40820040 806DA024
7C03E840 40820034
807E01E8 2C030000
40820028 807E011C
70600001 4082001C
809E0010 3C004416
7C040040 4081000C
60630001 907E011C
7FC3F378 60000000
60000000 00000000
$Blue-coin lifetime v6-BSE (keep 1-of-4; self-gated 2.0f; NEEDS-TEST ~20s)
C21BE880 00000008
3CC08041 80C667B8
3CE04000 7C063800
4082001C 80AD9FB8
28050000 41820010
80A5005C 70A50003
4082000C 901D0104
48000008 907D0104
60000000 00000000
$Wipe pace 30Hz gate BSE-120 (guarded)
C2181F7C 00000006
3D808041 800C67B8
3D604000 7C005800
40820014 3D808000
816C16F4 396B0001
916C16F4 D3FF0018
60000000 00000000
C2181E70 00000007
3D808041 800C67B8
3D604000 7C005800
4082001C 3D808000
816C16F4 71600003
4182000C 38030000
48000008 3803FFFF
60000000 00000000
C2181D74 00000008
3D808041 800C67B8
3D604000 7C005800
40820024 3D808000
816C16F4 71600003
41820014 3D808018
618C1DD8 7D8903A6
4E800420 C0030000
60000000 00000000
$SE frame-process 30Hz gate BSE-120 (guarded)
C2305204 00000007
3D808041 800C67B8
3D604000 7C005800
4082001C 3D608000
818B16E8 398C0001
718C0003 41820008
4E800020 7C0802A6
60000000 00000000
C2305958 00000007
3D808041 800C67B8
3D604000 7C005800
40820020 3D608000
818B16E8 398C0001
918B16E8 718C0003
41820008 4E800020
7C0802A6 00000000
$EFB peek 30Hz gate BSE-120 (guarded; NEEDS-TEST)
C224D17C 00000007
3D808041 800C67B8
3D604000 7C005800
40820020 3D608000
818B1700 398C0001
918B1700 718C0003
41820008 4E800020
7C0802A6 00000000
C202E270 00000007
3D808041 800C67B8
3D604000 7C005800
40820020 3D608000
818B1704 398C0001
918B1704 718C0003
41820008 4E800020
7C0802A6 00000000
$Game-clock fix v15 BSE-120 (self-gated on 2.0f; NEEDS-TEST)
C2348180 00000005
3CA08041 80A567B8
3CC04000 7C053000
40820010 5484F87E
5064F800 5463F87E
4E800020 00000000
$Raw anim-rate x0.25 fixes BSE-120 (self-gated on !=0.5f; NEEDS-TEST)
C20955CC 00000004
C002FC18 C0228028
FC000800 4182000C
EFFF0072 EFFF0072
D3E3000C 00000000
C213C3AC 00000004
C002FC18 C0228028
FC000800 4182000C
EFFF0072 EFFF0072
D3E3000C 00000000
C213C408 00000004
C002FC18 C0228028
FC000800 4182000C
EFFF0072 EFFF0072
D3E3000C 00000000
C213C46C 00000004
C002FC18 C0228028
FC000800 4182000C
EFFF0072 EFFF0072
D3E3000C 00000000
C213C24C 00000004
C002FC18 C0228028
FC000800 4182000C
EFFF0072 EFFF0072
D3E3000C 00000000
C213C4E8 00000004
C002FC18 C0228028
FC000800 4182000C
EFFF0072 EFFF0072
D3E3000C 00000000
C213C584 00000004
C002FC18 C0228028
FC000800 4182000C
EFFF0072 EFFF0072
D3E3000C 00000000
C213C620 00000004
C002FC18 C0228028
FC000800 4182000C
EFFF0072 EFFF0072
D3E3000C 00000000
C213B6C4 00000004
C002FC18 C0228028
FC000800 4182000C
EFFF0072 EFFF0072
D3E3000C 00000000
C2244B88 00000004
C002FC18 C0228028
FC000800 4182000C
EFFF0072 EFFF0072
D3E3000C 00000000
C211763C 00000004
C022FC18 C0428028
FC011000 4182000C
EC0000B2 EC0000B2
D003000C 00000000
C21176EC 00000004
C022FC18 C0428028
FC011000 4182000C
EC0000B2 EC0000B2
D003000C 00000000
$Bird walk accel x2 BSE-120 (guarded)
C2008060 00000004
3D808041 800C67B8
3D604000 7C005800
40820008 EC21082A
